// Autogenerated Vireo assembly file
// Generated on 11/09/2020 14:22:41
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        e(.Int32 local1)
        e(.Double local2)
        e(.Double local3)
        ce(dv(.String '-')c4)
        ce(dv(.Int32 1)c5)
        ce(dv(.Int32 0)c6)
        ce(dv(.Int16 1)c7)
        ce(dv(.String '-')c8)
        e(.String local9)
        de(dv(.Boolean false)dataItem_Paro)
        e(.Boolean local11)
        de(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)dataItem_CódigoPz)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local13)
        ce(dv(.Int64 0)c14)
        ce(dv(.Int64 1)c15)
        ce(dv(.Int64 2)c16)
        ce(dv(.Int64 3)c17)
        ce(dv(.Int64 4)c18)
        ce(dv(.Int64 5)c19)
        ce(dv(.Int64 6)c20)
        ce(dv(.Int64 7)c21)
        ce(dv(.Boolean false)c22)
        de(dv(.Boolean false)dataItem_Rodillos)
        e(.Boolean local24)
        ce(dv(.Boolean false)c25)
        de(dv(.Boolean false)dataItem_Cortador)
        e(.Boolean local27)
        ce(dv(.Boolean true)c28)
        de(dv(.Boolean false)dataItem_Avance)
        e(.Boolean local30)
        ce(dv(.Double 0)c31)
        de(dv(.Double 0)dataItem_Encoder)
        e(.Double local33)
        ce(dv(.Double 0)c34)
        ce(dv(.String '0')c35)
        ce(dv(.Boolean true)c36)
        e(.Boolean local37)
        ce(dv(.Boolean true)c38)
        e(.Boolean local39)
        ce(dv(.Double 1)c40)
        e(.Double local41)
        e(.Double local42)
        ce(dv(.Double 183)c43)
        e(.Boolean local44)
        ce(dv(.Boolean false)c45)
        ce(dv(.Boolean true)c46)
        de(dv(.Double 0)dataItem_ContadorPz)
        e(.Double local48)
        e(.Double local49)
        e(.Double local50)
        e(.Double local51)
        ce(dv(.Boolean false)c52)
        ce(dv(.Boolean true)c53)
        ce(dv(.Double 183)c54)
        e(.Double local55)
        e(.Double local56)
        de(dv(.Double 0)dataItem_Piezas)
        e(.Double local58)
        e(.Boolean local59)
        ce(dv(.Boolean false)c60)
        ce(dv(.Boolean true)c61)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c62)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local63)
        ce(dv(.UInt32 15)c64)
        ce(dv(.String '91X863')c65)
        ce(dv(.Boolean false)c66)
        ce(dv(.Boolean true)c67)
        ce(dv(.Boolean false)c68)
        e(.Boolean local69)
        ce(dv(.UInt32 300)c70)
        ce(dv(.Boolean true)c71)
        e(.Boolean local72)
        e(.UInt32 local73)
        e(.UInt32 local74)
        ce(dv(.Boolean true)c75)
        e(.Boolean local76)
        ce(dv(.Boolean true)c77)
        e(.Boolean local78)
        ce(dv(.Double 1)c79)
        e(.Double local80)
        e(.Double local81)
        ce(dv(.Double 183)c82)
        e(.Boolean local83)
        ce(dv(.Boolean false)c84)
        ce(dv(.Boolean true)c85)
        e(.Double local86)
        e(.Double local87)
        e(.Double local88)
        e(.Double local89)
        ce(dv(.Boolean false)c90)
        ce(dv(.Boolean true)c91)
        ce(dv(.Double 183)c92)
        e(.Double local93)
        e(.Double local94)
        ce(dv(.UInt32 15)c95)
        e(.Double local96)
        e(.Boolean local97)
        ce(dv(.Boolean false)c98)
        ce(dv(.Boolean true)c99)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c100)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local101)
        ce(dv(.String '91X244')c102)
        ce(dv(.Boolean false)c103)
        ce(dv(.Boolean true)c104)
        ce(dv(.Boolean false)c105)
        e(.Boolean local106)
        ce(dv(.UInt32 300)c107)
        ce(dv(.Boolean true)c108)
        e(.Boolean local109)
        e(.UInt32 local110)
        e(.UInt32 local111)
        ce(dv(.Boolean true)c112)
        e(.Boolean local113)
        ce(dv(.Boolean true)c114)
        e(.Boolean local115)
        ce(dv(.Double 1)c116)
        e(.Double local117)
        e(.Double local118)
        ce(dv(.Double 183)c119)
        e(.Boolean local120)
        ce(dv(.Boolean false)c121)
        ce(dv(.Boolean true)c122)
        e(.Double local123)
        e(.Double local124)
        e(.Double local125)
        e(.Double local126)
        ce(dv(.Boolean false)c127)
        ce(dv(.Boolean true)c128)
        ce(dv(.Double 183)c129)
        e(.Double local130)
        e(.Double local131)
        ce(dv(.UInt32 15)c132)
        e(.Double local133)
        e(.Boolean local134)
        ce(dv(.Boolean false)c135)
        ce(dv(.Boolean true)c136)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c137)
